[32mI[19:33:45,681] [main]HashApp:[m Listening on localhost:6003
[36mD[19:33:58,616] [400-PaxosAgreement]PaxosAgreement:[m Have accepted nothing in instance 8: sending bottoms
[36mD[19:33:58,618] [400-PaxosAgreement]PaxosAgreement:[m Received prepare with sn 1 in instance 8
[36mD[19:33:58,620] [400-PaxosAgreement]PaxosAgreement:[m Received prepare with sn 2 in instance 8
[36mD[19:33:58,622] [400-PaxosAgreement]PaxosAgreement:[m Have accepted nothing in instance 8: sending bottoms
[36mD[19:33:58,622] [400-PaxosAgreement]PaxosAgreement:[m Received prepare with sn 2 in instance 8
[36mD[19:33:58,622] [400-PaxosAgreement]PaxosAgreement:[m Received accept with sn 1 in instance 8
[36mD[19:33:58,622] [400-PaxosAgreement]PaxosAgreement:[m Received accept with sn 1 in instance 8
[36mD[19:33:58,627] [400-PaxosAgreement]PaxosAgreement:[m Received accept with sn 2 in instance 8
[36mD[19:33:58,628] [400-PaxosAgreement]PaxosAgreement:[m Can accept op with sn 2 in instance 8
[36mD[19:33:58,628] [400-PaxosAgreement]PaxosAgreement:[m Sent AcceptOkMessage for 127.0.0.1:5001
[36mD[19:33:58,628] [400-PaxosAgreement]PaxosAgreement:[m Received accept with sn 2 in instance 8
[36mD[19:33:58,628] [400-PaxosAgreement]PaxosAgreement:[m Can accept op with sn 2 in instance 8
[36mD[19:33:58,630] [400-PaxosAgreement]PaxosAgreement:[m Sent AcceptOkMessage for 127.0.0.1:5001
[36mD[19:33:58,630] [400-PaxosAgreement]PaxosAgreement:[m Received AcceptOk with sn 2 in instance 8
[36mD[19:33:58,630] [400-PaxosAgreement]PaxosAgreement:[m Received Higher AcceptOk, changing from -1 to 2
[36mD[19:33:58,630] [400-PaxosAgreement]PaxosAgreement:[m Checking Quorum with Membership: [] in instance 8
[36mD[19:33:58,631] [400-PaxosAgreement]PaxosAgreement:[m Received AcceptOk with sn 2 in instance 8
[36mD[19:33:58,631] [400-PaxosAgreement]PaxosAgreement:[m Increment AcceptOk Counter in instance 8
[36mD[19:33:58,631] [400-PaxosAgreement]PaxosAgreement:[m Checking Quorum with Membership: [] in instance 8
[36mD[19:33:58,631] [400-PaxosAgreement]PaxosAgreement:[m Received AcceptOk with sn 2 in instance 8
[36mD[19:33:58,631] [400-PaxosAgreement]PaxosAgreement:[m Increment AcceptOk Counter in instance 8
[36mD[19:33:58,631] [400-PaxosAgreement]PaxosAgreement:[m Checking Quorum with Membership: [] in instance 8
[36mD[19:33:58,631] [400-PaxosAgreement]PaxosAgreement:[m Received AcceptOk with sn 2 in instance 8
[36mD[19:33:58,631] [400-PaxosAgreement]PaxosAgreement:[m Increment AcceptOk Counter in instance 8
[36mD[19:33:58,632] [400-PaxosAgreement]PaxosAgreement:[m Checking Quorum with Membership: [] in instance 8
[36mD[19:33:58,638] [400-PaxosAgreement]PaxosAgreement:[m Received prepare with sn 2 in instance 9
[36mD[19:33:58,638] [400-PaxosAgreement]PaxosAgreement:[m Have accepted nothing in instance 9: sending bottoms
[36mD[19:33:58,638] [400-PaxosAgreement]PaxosAgreement:[m Received prepare with sn 2 in instance 9
[36mD[19:33:58,642] [400-PaxosAgreement]PaxosAgreement:[m Received accept with sn 2 in instance 9
[36mD[19:33:58,642] [400-PaxosAgreement]PaxosAgreement:[m Can accept op with sn 2 in instance 9
[36mD[19:33:58,643] [400-PaxosAgreement]PaxosAgreement:[m Sent AcceptOkMessage for 127.0.0.1:5001
[36mD[19:33:58,644] [400-PaxosAgreement]PaxosAgreement:[m Received accept with sn 2 in instance 9
[36mD[19:33:58,644] [400-PaxosAgreement]PaxosAgreement:[m Can accept op with sn 2 in instance 9
[36mD[19:33:58,644] [400-PaxosAgreement]PaxosAgreement:[m Sent AcceptOkMessage for 127.0.0.1:5001
[36mD[19:33:58,644] [400-PaxosAgreement]PaxosAgreement:[m Received AcceptOk with sn 2 in instance 9
[36mD[19:33:58,644] [400-PaxosAgreement]PaxosAgreement:[m Received Higher AcceptOk, changing from -1 to 2
[36mD[19:33:58,645] [400-PaxosAgreement]PaxosAgreement:[m Checking Quorum with Membership: [] in instance 9
[36mD[19:33:58,645] [400-PaxosAgreement]PaxosAgreement:[m Received AcceptOk with sn 2 in instance 9
[36mD[19:33:58,645] [400-PaxosAgreement]PaxosAgreement:[m Increment AcceptOk Counter in instance 9
[36mD[19:33:58,646] [400-PaxosAgreement]PaxosAgreement:[m Checking Quorum with Membership: [] in instance 9
[36mD[19:33:58,652] [400-PaxosAgreement]PaxosAgreement:[m Received prepare with sn 3 in instance 8
[36mD[19:33:58,652] [400-PaxosAgreement]PaxosAgreement:[m Have accepted a76544d8-b952-4b0f-bb93-3cc234116d58 in instance 8: sending it
[36mD[19:33:58,652] [400-PaxosAgreement]PaxosAgreement:[m Received prepare with sn 3 in instance 8
[36mD[19:33:58,658] [400-PaxosAgreement]PaxosAgreement:[m Received prepare with sn 3 in instance 9
[36mD[19:33:58,658] [400-PaxosAgreement]PaxosAgreement:[m Have accepted b5ade5b2-7650-4d0d-a446-6e52861c6e55 in instance 9: sending it
[36mD[19:33:58,658] [400-PaxosAgreement]PaxosAgreement:[m Received prepare with sn 3 in instance 9
[36mD[19:33:58,661] [400-PaxosAgreement]PaxosAgreement:[m Received accept with sn 3 in instance 9
[36mD[19:33:58,662] [400-PaxosAgreement]PaxosAgreement:[m Can accept op with sn 3 in instance 9
[36mD[19:33:58,662] [400-PaxosAgreement]PaxosAgreement:[m Sent AcceptOkMessage for 127.0.0.1:5002
[36mD[19:33:58,662] [400-PaxosAgreement]PaxosAgreement:[m Received accept with sn 3 in instance 9
[36mD[19:33:58,664] [400-PaxosAgreement]PaxosAgreement:[m Can accept op with sn 3 in instance 9
[36mD[19:33:58,665] [400-PaxosAgreement]PaxosAgreement:[m Sent AcceptOkMessage for 127.0.0.1:5002
[36mD[19:33:58,665] [400-PaxosAgreement]PaxosAgreement:[m Received AcceptOk with sn 3 in instance 9
[36mD[19:33:58,665] [400-PaxosAgreement]PaxosAgreement:[m Received Higher AcceptOk, changing from 2 to 3
[36mD[19:33:58,665] [400-PaxosAgreement]PaxosAgreement:[m Checking Quorum with Membership: [] in instance 9
[36mD[19:33:58,666] [400-PaxosAgreement]PaxosAgreement:[m Received AcceptOk with sn 3 in instance 9
[36mD[19:33:58,666] [400-PaxosAgreement]PaxosAgreement:[m Increment AcceptOk Counter in instance 9
[36mD[19:33:58,666] [400-PaxosAgreement]PaxosAgreement:[m Checking Quorum with Membership: [] in instance 9
[36mD[19:33:58,666] [400-PaxosAgreement]PaxosAgreement:[m Received AcceptOk with sn 3 in instance 9
[36mD[19:33:58,666] [400-PaxosAgreement]PaxosAgreement:[m Increment AcceptOk Counter in instance 9
[36mD[19:33:58,666] [400-PaxosAgreement]PaxosAgreement:[m Checking Quorum with Membership: [] in instance 9
[36mD[19:33:58,666] [400-PaxosAgreement]PaxosAgreement:[m Received AcceptOk with sn 3 in instance 9
[36mD[19:33:58,666] [400-PaxosAgreement]PaxosAgreement:[m Increment AcceptOk Counter in instance 9
[36mD[19:33:58,667] [400-PaxosAgreement]PaxosAgreement:[m Checking Quorum with Membership: [] in instance 9
[36mD[19:33:58,671] [400-PaxosAgreement]PaxosAgreement:[m Received prepare with sn 3 in instance 10
[36mD[19:33:58,671] [400-PaxosAgreement]PaxosAgreement:[m Have accepted nothing in instance 10: sending bottoms
[36mD[19:33:58,671] [400-PaxosAgreement]PaxosAgreement:[m Received prepare with sn 3 in instance 10
[36mD[19:33:58,671] [400-PaxosAgreement]PaxosAgreement:[m Received prepare with sn 3 in instance 10
[36mD[19:33:58,676] [400-PaxosAgreement]PaxosAgreement:[m Received accept with sn 3 in instance 10
[36mD[19:33:58,676] [400-PaxosAgreement]PaxosAgreement:[m Can accept op with sn 3 in instance 10
[36mD[19:33:58,676] [400-PaxosAgreement]PaxosAgreement:[m Sent AcceptOkMessage for 127.0.0.1:5002
[36mD[19:33:58,676] [400-PaxosAgreement]PaxosAgreement:[m Received accept with sn 3 in instance 10
[36mD[19:33:58,679] [400-PaxosAgreement]PaxosAgreement:[m Can accept op with sn 3 in instance 10
[36mD[19:33:58,679] [400-PaxosAgreement]PaxosAgreement:[m Sent AcceptOkMessage for 127.0.0.1:5002
[36mD[19:33:58,679] [400-PaxosAgreement]PaxosAgreement:[m Received accept with sn 3 in instance 10
[36mD[19:33:58,679] [400-PaxosAgreement]PaxosAgreement:[m Can accept op with sn 3 in instance 10
[36mD[19:33:58,679] [400-PaxosAgreement]PaxosAgreement:[m Sent AcceptOkMessage for 127.0.0.1:5002
[36mD[19:33:58,680] [400-PaxosAgreement]PaxosAgreement:[m Received AcceptOk with sn 3 in instance 10
[36mD[19:33:58,680] [400-PaxosAgreement]PaxosAgreement:[m Received Higher AcceptOk, changing from -1 to 3
[36mD[19:33:58,680] [400-PaxosAgreement]PaxosAgreement:[m Checking Quorum with Membership: [] in instance 10
[36mD[19:33:58,680] [400-PaxosAgreement]PaxosAgreement:[m Received AcceptOk with sn 3 in instance 10
[36mD[19:33:58,680] [400-PaxosAgreement]PaxosAgreement:[m Increment AcceptOk Counter in instance 10
[36mD[19:33:58,681] [400-PaxosAgreement]PaxosAgreement:[m Checking Quorum with Membership: [] in instance 10
[36mD[19:33:58,681] [400-PaxosAgreement]PaxosAgreement:[m Received AcceptOk with sn 3 in instance 10
[36mD[19:33:58,681] [400-PaxosAgreement]PaxosAgreement:[m Increment AcceptOk Counter in instance 10
[36mD[19:33:58,681] [400-PaxosAgreement]PaxosAgreement:[m Checking Quorum with Membership: [] in instance 10
[36mD[19:34:00,632] [400-PaxosAgreement]PaxosAgreement:[m Received prepare with sn 16 in instance 8
[36mD[19:34:00,632] [400-PaxosAgreement]PaxosAgreement:[m Have accepted a76544d8-b952-4b0f-bb93-3cc234116d58 in instance 8: sending it
[36mD[19:34:00,632] [400-PaxosAgreement]PaxosAgreement:[m Received prepare with sn 16 in instance 8
[36mD[19:34:00,649] [400-PaxosAgreement]PaxosAgreement:[m Received prepare with sn 1 in instance 9
[36mD[19:34:00,649] [400-PaxosAgreement]PaxosAgreement:[m Received prepare with sn 1 in instance 9
[36mD[19:34:00,649] [400-PaxosAgreement]PaxosAgreement:[m Received prepare with sn 22 in instance 9
[36mD[19:34:00,649] [400-PaxosAgreement]PaxosAgreement:[m Have accepted b5ade5b2-7650-4d0d-a446-6e52861c6e55 in instance 9: sending it
[36mD[19:34:00,649] [400-PaxosAgreement]PaxosAgreement:[m Received prepare with sn 22 in instance 9
[36mD[19:34:00,669] [400-PaxosAgreement]PaxosAgreement:[m Received prepare with sn 1 in instance 10
[36mD[19:34:00,669] [400-PaxosAgreement]PaxosAgreement:[m Received prepare with sn 1 in instance 10
[36mD[19:34:00,670] [400-PaxosAgreement]PaxosAgreement:[m Received prepare with sn 1 in instance 10
[36mD[19:34:00,671] [400-PaxosAgreement]PaxosAgreement:[m Received prepare with sn 2 in instance 10
[36mD[19:34:00,672] [400-PaxosAgreement]PaxosAgreement:[m Received prepare with sn 2 in instance 10
[36mD[19:34:00,673] [400-PaxosAgreement]PaxosAgreement:[m Received prepare with sn 2 in instance 10
[36mD[19:34:00,680] [400-PaxosAgreement]PaxosAgreement:[m Received prepare with sn 27 in instance 10
[36mD[19:34:00,681] [400-PaxosAgreement]PaxosAgreement:[m Have accepted ed4e2905-0a25-4767-9540-2176df3def51 in instance 10: sending it
[36mD[19:34:00,681] [400-PaxosAgreement]PaxosAgreement:[m Received prepare with sn 27 in instance 10
[36mD[19:34:00,681] [400-PaxosAgreement]PaxosAgreement:[m Received prepare with sn 27 in instance 10
[36mD[19:34:00,694] [400-PaxosAgreement]PaxosAgreement:[m Received accept with sn 27 in instance 10
[36mD[19:34:00,695] [400-PaxosAgreement]PaxosAgreement:[m Can accept op with sn 27 in instance 10
[36mD[19:34:00,695] [400-PaxosAgreement]PaxosAgreement:[m Sent AcceptOkMessage for 127.0.0.1:5002
[36mD[19:34:00,696] [400-PaxosAgreement]PaxosAgreement:[m Received accept with sn 27 in instance 10
[36mD[19:34:00,696] [400-PaxosAgreement]PaxosAgreement:[m Can accept op with sn 27 in instance 10
[36mD[19:34:00,696] [400-PaxosAgreement]PaxosAgreement:[m Sent AcceptOkMessage for 127.0.0.1:5002
[36mD[19:34:00,696] [400-PaxosAgreement]PaxosAgreement:[m Received accept with sn 27 in instance 10
[36mD[19:34:00,697] [400-PaxosAgreement]PaxosAgreement:[m Can accept op with sn 27 in instance 10
[36mD[19:34:00,697] [400-PaxosAgreement]PaxosAgreement:[m Sent AcceptOkMessage for 127.0.0.1:5002
[36mD[19:34:00,707] [400-PaxosAgreement]PaxosAgreement:[m Received AcceptOk with sn 27 in instance 10
[36mD[19:34:00,707] [400-PaxosAgreement]PaxosAgreement:[m Received Higher AcceptOk, changing from 3 to 27
[36mD[19:34:00,707] [400-PaxosAgreement]PaxosAgreement:[m Checking Quorum with Membership: [] in instance 10
[36mD[19:34:00,707] [400-PaxosAgreement]PaxosAgreement:[m Received AcceptOk with sn 27 in instance 10
[36mD[19:34:00,707] [400-PaxosAgreement]PaxosAgreement:[m Increment AcceptOk Counter in instance 10
[36mD[19:34:00,707] [400-PaxosAgreement]PaxosAgreement:[m Checking Quorum with Membership: [] in instance 10
[36mD[19:34:00,707] [400-PaxosAgreement]PaxosAgreement:[m Received AcceptOk with sn 27 in instance 10
[36mD[19:34:00,707] [400-PaxosAgreement]PaxosAgreement:[m Increment AcceptOk Counter in instance 10
[36mD[19:34:00,708] [400-PaxosAgreement]PaxosAgreement:[m Checking Quorum with Membership: [] in instance 10
[36mD[19:34:00,714] [400-PaxosAgreement]PaxosAgreement:[m Received AcceptOk with sn 27 in instance 10
[36mD[19:34:00,715] [400-PaxosAgreement]PaxosAgreement:[m Increment AcceptOk Counter in instance 10
[36mD[19:34:00,716] [400-PaxosAgreement]PaxosAgreement:[m Checking Quorum with Membership: [] in instance 10
[36mD[19:34:00,717] [400-PaxosAgreement]PaxosAgreement:[m Received AcceptOk with sn 27 in instance 10
[36mD[19:34:00,717] [400-PaxosAgreement]PaxosAgreement:[m Increment AcceptOk Counter in instance 10
[36mD[19:34:00,717] [400-PaxosAgreement]PaxosAgreement:[m Checking Quorum with Membership: [] in instance 10
[36mD[19:34:00,717] [400-PaxosAgreement]PaxosAgreement:[m Received AcceptOk with sn 27 in instance 10
[36mD[19:34:00,717] [400-PaxosAgreement]PaxosAgreement:[m Increment AcceptOk Counter in instance 10
[36mD[19:34:00,717] [400-PaxosAgreement]PaxosAgreement:[m Checking Quorum with Membership: [] in instance 10
[36mD[19:34:00,717] [400-PaxosAgreement]PaxosAgreement:[m Received AcceptOk with sn 27 in instance 10
[36mD[19:34:00,717] [400-PaxosAgreement]PaxosAgreement:[m Increment AcceptOk Counter in instance 10
[36mD[19:34:00,718] [400-PaxosAgreement]PaxosAgreement:[m Checking Quorum with Membership: [] in instance 10
[36mD[19:34:00,718] [400-PaxosAgreement]PaxosAgreement:[m Received AcceptOk with sn 27 in instance 10
[36mD[19:34:00,718] [400-PaxosAgreement]PaxosAgreement:[m Increment AcceptOk Counter in instance 10
[36mD[19:34:00,718] [400-PaxosAgreement]PaxosAgreement:[m Checking Quorum with Membership: [] in instance 10
[36mD[19:34:00,718] [400-PaxosAgreement]PaxosAgreement:[m Received AcceptOk with sn 27 in instance 10
[36mD[19:34:00,718] [400-PaxosAgreement]PaxosAgreement:[m Increment AcceptOk Counter in instance 10
[36mD[19:34:00,718] [400-PaxosAgreement]PaxosAgreement:[m Checking Quorum with Membership: [] in instance 10
[36mD[19:34:00,739] [400-PaxosAgreement]PaxosAgreement:[m Received prepare with sn 3 in instance 11
[36mD[19:34:00,740] [400-PaxosAgreement]PaxosAgreement:[m Have accepted nothing in instance 11: sending bottoms
[36mD[19:34:00,740] [400-PaxosAgreement]PaxosAgreement:[m Received prepare with sn 3 in instance 11
[36mD[19:34:00,741] [400-PaxosAgreement]PaxosAgreement:[m Received prepare with sn 3 in instance 11
[36mD[19:34:00,751] [400-PaxosAgreement]PaxosAgreement:[m Received accept with sn 3 in instance 11
[36mD[19:34:00,752] [400-PaxosAgreement]PaxosAgreement:[m Can accept op with sn 3 in instance 11
[36mD[19:34:00,752] [400-PaxosAgreement]PaxosAgreement:[m Sent AcceptOkMessage for 127.0.0.1:5002
[36mD[19:34:00,752] [400-PaxosAgreement]PaxosAgreement:[m Received accept with sn 3 in instance 11
[36mD[19:34:00,752] [400-PaxosAgreement]PaxosAgreement:[m Can accept op with sn 3 in instance 11
[36mD[19:34:00,753] [400-PaxosAgreement]PaxosAgreement:[m Sent AcceptOkMessage for 127.0.0.1:5002
[36mD[19:34:00,753] [400-PaxosAgreement]PaxosAgreement:[m Received accept with sn 3 in instance 11
[36mD[19:34:00,754] [400-PaxosAgreement]PaxosAgreement:[m Can accept op with sn 3 in instance 11
[36mD[19:34:00,754] [400-PaxosAgreement]PaxosAgreement:[m Sent AcceptOkMessage for 127.0.0.1:5002
[36mD[19:34:00,757] [400-PaxosAgreement]PaxosAgreement:[m Received AcceptOk with sn 3 in instance 11
[36mD[19:34:00,758] [400-PaxosAgreement]PaxosAgreement:[m Received Higher AcceptOk, changing from -1 to 3
[36mD[19:34:00,758] [400-PaxosAgreement]PaxosAgreement:[m Checking Quorum with Membership: [] in instance 11
[36mD[19:34:00,758] [400-PaxosAgreement]PaxosAgreement:[m Received AcceptOk with sn 3 in instance 11
[36mD[19:34:00,758] [400-PaxosAgreement]PaxosAgreement:[m Increment AcceptOk Counter in instance 11
[36mD[19:34:00,759] [400-PaxosAgreement]PaxosAgreement:[m Checking Quorum with Membership: [] in instance 11
[36mD[19:34:00,759] [400-PaxosAgreement]PaxosAgreement:[m Received AcceptOk with sn 3 in instance 11
[36mD[19:34:00,759] [400-PaxosAgreement]PaxosAgreement:[m Increment AcceptOk Counter in instance 11
[36mD[19:34:00,759] [400-PaxosAgreement]PaxosAgreement:[m Checking Quorum with Membership: [] in instance 11
[36mD[19:34:02,666] [400-PaxosAgreement]PaxosAgreement:[m Received prepare with sn 43 in instance 10
[36mD[19:34:02,666] [400-PaxosAgreement]PaxosAgreement:[m Have accepted ed4e2905-0a25-4767-9540-2176df3def51 in instance 10: sending it
[36mD[19:34:02,666] [400-PaxosAgreement]PaxosAgreement:[m Received prepare with sn 43 in instance 10
[36mD[19:34:02,667] [400-PaxosAgreement]PaxosAgreement:[m Received prepare with sn 43 in instance 10
[36mD[19:34:02,685] [400-PaxosAgreement]PaxosAgreement:[m Received prepare with sn 62 in instance 10
[36mD[19:34:02,686] [400-PaxosAgreement]PaxosAgreement:[m Have accepted ed4e2905-0a25-4767-9540-2176df3def51 in instance 10: sending it
[36mD[19:34:02,686] [400-PaxosAgreement]PaxosAgreement:[m Received prepare with sn 62 in instance 10
[36mD[19:34:02,686] [400-PaxosAgreement]PaxosAgreement:[m Received prepare with sn 62 in instance 10
[36mD[19:34:02,694] [400-PaxosAgreement]PaxosAgreement:[m Received prepare with sn 1 in instance 11
[36mD[19:34:02,694] [400-PaxosAgreement]PaxosAgreement:[m Received prepare with sn 1 in instance 11
[36mD[19:34:02,694] [400-PaxosAgreement]PaxosAgreement:[m Received prepare with sn 1 in instance 11
[36mD[19:34:02,698] [400-PaxosAgreement]PaxosAgreement:[m Received prepare with sn 2 in instance 11
[36mD[19:34:02,698] [400-PaxosAgreement]PaxosAgreement:[m Received prepare with sn 2 in instance 11
[36mD[19:34:02,698] [400-PaxosAgreement]PaxosAgreement:[m Received prepare with sn 2 in instance 11
[36mD[19:34:02,739] [400-PaxosAgreement]PaxosAgreement:[m Received prepare with sn 15 in instance 11
[36mD[19:34:02,740] [400-PaxosAgreement]PaxosAgreement:[m Have accepted 2bdbbfd2-8367-487f-9926-149ec3392916 in instance 11: sending it
[36mD[19:34:02,740] [400-PaxosAgreement]PaxosAgreement:[m Received prepare with sn 15 in instance 11
[36mD[19:34:02,740] [400-PaxosAgreement]PaxosAgreement:[m Received prepare with sn 15 in instance 11
[36mD[19:34:02,762] [400-PaxosAgreement]PaxosAgreement:[m Received accept with sn 15 in instance 11
[36mD[19:34:02,762] [400-PaxosAgreement]PaxosAgreement:[m Can accept op with sn 15 in instance 11
[36mD[19:34:02,762] [400-PaxosAgreement]PaxosAgreement:[m Sent AcceptOkMessage for 127.0.0.1:5002
[36mD[19:34:02,763] [400-PaxosAgreement]PaxosAgreement:[m Received accept with sn 15 in instance 11
[36mD[19:34:02,763] [400-PaxosAgreement]PaxosAgreement:[m Can accept op with sn 15 in instance 11
[36mD[19:34:02,763] [400-PaxosAgreement]PaxosAgreement:[m Sent AcceptOkMessage for 127.0.0.1:5002
[36mD[19:34:02,763] [400-PaxosAgreement]PaxosAgreement:[m Received accept with sn 15 in instance 11
[36mD[19:34:02,763] [400-PaxosAgreement]PaxosAgreement:[m Can accept op with sn 15 in instance 11
[36mD[19:34:02,763] [400-PaxosAgreement]PaxosAgreement:[m Sent AcceptOkMessage for 127.0.0.1:5002
[36mD[19:34:02,772] [400-PaxosAgreement]PaxosAgreement:[m Received AcceptOk with sn 15 in instance 11
[36mD[19:34:02,773] [400-PaxosAgreement]PaxosAgreement:[m Received Higher AcceptOk, changing from 3 to 15
[36mD[19:34:02,773] [400-PaxosAgreement]PaxosAgreement:[m Checking Quorum with Membership: [] in instance 11
[36mD[19:34:02,773] [400-PaxosAgreement]PaxosAgreement:[m Received AcceptOk with sn 15 in instance 11
[36mD[19:34:02,773] [400-PaxosAgreement]PaxosAgreement:[m Increment AcceptOk Counter in instance 11
[36mD[19:34:02,773] [400-PaxosAgreement]PaxosAgreement:[m Checking Quorum with Membership: [] in instance 11
[36mD[19:34:02,773] [400-PaxosAgreement]PaxosAgreement:[m Received AcceptOk with sn 15 in instance 11
[36mD[19:34:02,773] [400-PaxosAgreement]PaxosAgreement:[m Increment AcceptOk Counter in instance 11
[36mD[19:34:02,774] [400-PaxosAgreement]PaxosAgreement:[m Checking Quorum with Membership: [] in instance 11
[36mD[19:34:02,779] [400-PaxosAgreement]PaxosAgreement:[m Received AcceptOk with sn 15 in instance 11
[36mD[19:34:02,779] [400-PaxosAgreement]PaxosAgreement:[m Increment AcceptOk Counter in instance 11
[36mD[19:34:02,779] [400-PaxosAgreement]PaxosAgreement:[m Checking Quorum with Membership: [] in instance 11
[36mD[19:34:02,779] [400-PaxosAgreement]PaxosAgreement:[m Received AcceptOk with sn 15 in instance 11
[36mD[19:34:02,779] [400-PaxosAgreement]PaxosAgreement:[m Increment AcceptOk Counter in instance 11
[36mD[19:34:02,779] [400-PaxosAgreement]PaxosAgreement:[m Checking Quorum with Membership: [] in instance 11
[36mD[19:34:02,779] [400-PaxosAgreement]PaxosAgreement:[m Received AcceptOk with sn 15 in instance 11
[36mD[19:34:02,779] [400-PaxosAgreement]PaxosAgreement:[m Increment AcceptOk Counter in instance 11
[36mD[19:34:02,779] [400-PaxosAgreement]PaxosAgreement:[m Checking Quorum with Membership: [] in instance 11
[36mD[19:34:02,780] [400-PaxosAgreement]PaxosAgreement:[m Received AcceptOk with sn 15 in instance 11
[36mD[19:34:02,780] [400-PaxosAgreement]PaxosAgreement:[m Increment AcceptOk Counter in instance 11
[36mD[19:34:02,780] [400-PaxosAgreement]PaxosAgreement:[m Checking Quorum with Membership: [] in instance 11
[36mD[19:34:02,780] [400-PaxosAgreement]PaxosAgreement:[m Received AcceptOk with sn 15 in instance 11
[36mD[19:34:02,780] [400-PaxosAgreement]PaxosAgreement:[m Increment AcceptOk Counter in instance 11
[36mD[19:34:02,780] [400-PaxosAgreement]PaxosAgreement:[m Checking Quorum with Membership: [] in instance 11
[36mD[19:34:02,781] [400-PaxosAgreement]PaxosAgreement:[m Received AcceptOk with sn 15 in instance 11
[36mD[19:34:02,781] [400-PaxosAgreement]PaxosAgreement:[m Increment AcceptOk Counter in instance 11
[36mD[19:34:02,781] [400-PaxosAgreement]PaxosAgreement:[m Checking Quorum with Membership: [] in instance 11
[36mD[19:34:02,816] [400-PaxosAgreement]PaxosAgreement:[m Received prepare with sn 3 in instance 12
[36mD[19:34:02,816] [400-PaxosAgreement]PaxosAgreement:[m Have accepted nothing in instance 12: sending bottoms
[36mD[19:34:02,817] [400-PaxosAgreement]PaxosAgreement:[m Received prepare with sn 3 in instance 12
[36mD[19:34:02,817] [400-PaxosAgreement]PaxosAgreement:[m Received prepare with sn 3 in instance 12
[36mD[19:34:02,831] [400-PaxosAgreement]PaxosAgreement:[m Received accept with sn 3 in instance 12
[36mD[19:34:02,831] [400-PaxosAgreement]PaxosAgreement:[m Can accept op with sn 3 in instance 12
[36mD[19:34:02,831] [400-PaxosAgreement]PaxosAgreement:[m Sent AcceptOkMessage for 127.0.0.1:5002
[36mD[19:34:02,832] [400-PaxosAgreement]PaxosAgreement:[m Received accept with sn 3 in instance 12
[36mD[19:34:02,832] [400-PaxosAgreement]PaxosAgreement:[m Can accept op with sn 3 in instance 12
[36mD[19:34:02,832] [400-PaxosAgreement]PaxosAgreement:[m Sent AcceptOkMessage for 127.0.0.1:5002
[36mD[19:34:02,832] [400-PaxosAgreement]PaxosAgreement:[m Received accept with sn 3 in instance 12
[36mD[19:34:02,832] [400-PaxosAgreement]PaxosAgreement:[m Can accept op with sn 3 in instance 12
[36mD[19:34:02,832] [400-PaxosAgreement]PaxosAgreement:[m Sent AcceptOkMessage for 127.0.0.1:5002
[36mD[19:34:02,837] [400-PaxosAgreement]PaxosAgreement:[m Received AcceptOk with sn 3 in instance 12
[36mD[19:34:02,837] [400-PaxosAgreement]PaxosAgreement:[m Received Higher AcceptOk, changing from -1 to 3
[36mD[19:34:02,837] [400-PaxosAgreement]PaxosAgreement:[m Checking Quorum with Membership: [] in instance 12
[36mD[19:34:02,838] [400-PaxosAgreement]PaxosAgreement:[m Received AcceptOk with sn 3 in instance 12
[36mD[19:34:02,838] [400-PaxosAgreement]PaxosAgreement:[m Increment AcceptOk Counter in instance 12
[36mD[19:34:02,838] [400-PaxosAgreement]PaxosAgreement:[m Checking Quorum with Membership: [] in instance 12
[36mD[19:34:02,838] [400-PaxosAgreement]PaxosAgreement:[m Received AcceptOk with sn 3 in instance 12
[36mD[19:34:02,838] [400-PaxosAgreement]PaxosAgreement:[m Increment AcceptOk Counter in instance 12
[36mD[19:34:02,838] [400-PaxosAgreement]PaxosAgreement:[m Checking Quorum with Membership: [] in instance 12
[36mD[19:34:04,692] [400-PaxosAgreement]PaxosAgreement:[m Received prepare with sn 31 in instance 11
[36mD[19:34:04,695] [400-PaxosAgreement]PaxosAgreement:[m Have accepted 2bdbbfd2-8367-487f-9926-149ec3392916 in instance 11: sending it
[36mD[19:34:04,696] [400-PaxosAgreement]PaxosAgreement:[m Received prepare with sn 31 in instance 11
[36mD[19:34:04,696] [400-PaxosAgreement]PaxosAgreement:[m Received prepare with sn 31 in instance 11
[36mD[19:34:04,702] [400-PaxosAgreement]PaxosAgreement:[m Received prepare with sn 32 in instance 11
[36mD[19:34:04,703] [400-PaxosAgreement]PaxosAgreement:[m Have accepted 2bdbbfd2-8367-487f-9926-149ec3392916 in instance 11: sending it
[36mD[19:34:04,703] [400-PaxosAgreement]PaxosAgreement:[m Received prepare with sn 32 in instance 11
[36mD[19:34:04,703] [400-PaxosAgreement]PaxosAgreement:[m Received prepare with sn 32 in instance 11
[36mD[19:34:04,712] [400-PaxosAgreement]PaxosAgreement:[m Received prepare with sn 1 in instance 12
[36mD[19:34:04,713] [400-PaxosAgreement]PaxosAgreement:[m Received prepare with sn 1 in instance 12
[36mD[19:34:04,713] [400-PaxosAgreement]PaxosAgreement:[m Received prepare with sn 1 in instance 12
[36mD[19:34:04,720] [400-PaxosAgreement]PaxosAgreement:[m Received prepare with sn 2 in instance 12
