[32mI[12:58:12,602] [main]HashApp:[m Listening on localhost:6001
[32mI[12:58:13,111] [main]StateMachine:[m Listening on localhost:5001
[32mI[12:58:13,156] [main]StateMachine:[m Starting in ACTIVE as I am part of initial membership
[36mD[12:58:24,637] [200-StateMachine]StateMachine:[m Received notification: DecidedNotification{instance=1672, opId=0660adfe-bf3e-412b-9d41-0d7dd1439c12, operation=01001775736572373938373730333933383533353930303539310000000a283d34353f7820303031}
[36mD[12:58:24,637] [400-PaxosAgreement]PaxosAgreement:[m uponPrepareMessage: MsgSn: 0, MsgInstance: 1673
[36mD[12:58:24,637] [400-PaxosAgreement]PaxosAgreement:[m uponPrepareMessage: sending bottoms
[36mD[12:58:24,638] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: MsgSn: 0, MsgInstance: 1673
[36mD[12:58:24,638] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: Will accept this operation
[36mD[12:58:24,638] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: Sent AcceptOkMessages
[36mD[12:58:24,638] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: MsgSn: 0, MsgInstance: 1673
[36mD[12:58:24,638] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Old Sn: -1, New Sn: 0
[36mD[12:58:24,639] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: MsgSn: 0, MsgInstance: 1673
[36mD[12:58:24,639] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Increment AcceptOk Counter
[36mD[12:58:24,639] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Got AcceptOk majority
[36mD[12:58:24,639] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: cancelled PaxosTimer -1
[36mD[12:58:24,639] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Decided 0660adfe-bf3e-412b-9d41-0d7dd1439c12 in instance 1673
[36mD[12:58:24,639] [200-StateMachine]StateMachine:[m Received notification: DecidedNotification{instance=1673, opId=0660adfe-bf3e-412b-9d41-0d7dd1439c12, operation=01001775736572373938373730333933383533353930303539310000000a283d34353f7820303031}
[36mD[12:58:24,640] [400-PaxosAgreement]PaxosAgreement:[m uponPrepareMessage: MsgSn: 0, MsgInstance: 1674
[36mD[12:58:24,640] [400-PaxosAgreement]PaxosAgreement:[m uponPrepareMessage: sending bottoms
[36mD[12:58:24,641] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: MsgSn: 0, MsgInstance: 1674
[36mD[12:58:24,641] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: Will accept this operation
[36mD[12:58:24,641] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: Sent AcceptOkMessages
[36mD[12:58:24,642] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: MsgSn: 0, MsgInstance: 1674
[36mD[12:58:24,642] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Old Sn: -1, New Sn: 0
[36mD[12:58:24,642] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: MsgSn: 0, MsgInstance: 1674
[36mD[12:58:24,642] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Increment AcceptOk Counter
[36mD[12:58:24,642] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Got AcceptOk majority
[36mD[12:58:24,642] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: cancelled PaxosTimer -1
[36mD[12:58:24,642] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Decided 0660adfe-bf3e-412b-9d41-0d7dd1439c12 in instance 1674
[36mD[12:58:24,642] [200-StateMachine]StateMachine:[m Received notification: DecidedNotification{instance=1674, opId=0660adfe-bf3e-412b-9d41-0d7dd1439c12, operation=01001775736572373938373730333933383533353930303539310000000a283d34353f7820303031}
[36mD[12:58:24,643] [400-PaxosAgreement]PaxosAgreement:[m uponPrepareMessage: MsgSn: 0, MsgInstance: 1675
[36mD[12:58:24,643] [400-PaxosAgreement]PaxosAgreement:[m uponPrepareMessage: sending bottoms
[36mD[12:58:24,644] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: MsgSn: 0, MsgInstance: 1675
[36mD[12:58:24,644] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: Will accept this operation
[36mD[12:58:24,644] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: Sent AcceptOkMessages
[36mD[12:58:24,644] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: MsgSn: 0, MsgInstance: 1675
[36mD[12:58:24,644] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Old Sn: -1, New Sn: 0
[36mD[12:58:24,644] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: MsgSn: 0, MsgInstance: 1675
[36mD[12:58:24,644] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Increment AcceptOk Counter
[36mD[12:58:24,644] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Got AcceptOk majority
[36mD[12:58:24,645] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: cancelled PaxosTimer -1
[36mD[12:58:24,645] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Decided 0660adfe-bf3e-412b-9d41-0d7dd1439c12 in instance 1675
[36mD[12:58:24,645] [200-StateMachine]StateMachine:[m Received notification: DecidedNotification{instance=1675, opId=0660adfe-bf3e-412b-9d41-0d7dd1439c12, operation=01001775736572373938373730333933383533353930303539310000000a283d34353f7820303031}
[36mD[12:58:24,645] [400-PaxosAgreement]PaxosAgreement:[m uponPrepareMessage: MsgSn: 0, MsgInstance: 1676
[36mD[12:58:24,645] [400-PaxosAgreement]PaxosAgreement:[m uponPrepareMessage: sending bottoms
[36mD[12:58:24,646] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: MsgSn: 0, MsgInstance: 1676
[36mD[12:58:24,646] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: Will accept this operation
[36mD[12:58:24,646] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: Sent AcceptOkMessages
[36mD[12:58:24,647] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: MsgSn: 0, MsgInstance: 1676
[36mD[12:58:24,647] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Old Sn: -1, New Sn: 0
[36mD[12:58:24,647] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: MsgSn: 0, MsgInstance: 1676
[36mD[12:58:24,647] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Increment AcceptOk Counter
[36mD[12:58:24,647] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Got AcceptOk majority
[36mD[12:58:24,647] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: cancelled PaxosTimer -1
[36mD[12:58:24,647] [200-StateMachine]StateMachine:[m Received notification: DecidedNotification{instance=1676, opId=0660adfe-bf3e-412b-9d41-0d7dd1439c12, operation=01001775736572373938373730333933383533353930303539310000000a283d34353f7820303031}
[36mD[12:58:24,647] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Decided 0660adfe-bf3e-412b-9d41-0d7dd1439c12 in instance 1676
[36mD[12:58:24,648] [400-PaxosAgreement]PaxosAgreement:[m uponPrepareMessage: MsgSn: 0, MsgInstance: 1677
[36mD[12:58:24,648] [400-PaxosAgreement]PaxosAgreement:[m uponPrepareMessage: sending bottoms
[36mD[12:58:24,648] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: MsgSn: 0, MsgInstance: 1677
[36mD[12:58:24,648] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: Will accept this operation
[36mD[12:58:24,648] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: Sent AcceptOkMessages
[36mD[12:58:24,649] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: MsgSn: 0, MsgInstance: 1677
[36mD[12:58:24,649] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Old Sn: -1, New Sn: 0
[36mD[12:58:24,649] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: MsgSn: 0, MsgInstance: 1677
[36mD[12:58:24,649] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Increment AcceptOk Counter
[36mD[12:58:24,649] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Got AcceptOk majority
[36mD[12:58:24,649] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: cancelled PaxosTimer -1
[36mD[12:58:24,649] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Decided 0660adfe-bf3e-412b-9d41-0d7dd1439c12 in instance 1677
[36mD[12:58:24,649] [200-StateMachine]StateMachine:[m Received notification: DecidedNotification{instance=1677, opId=0660adfe-bf3e-412b-9d41-0d7dd1439c12, operation=01001775736572373938373730333933383533353930303539310000000a283d34353f7820303031}
[36mD[12:58:24,649] [400-PaxosAgreement]PaxosAgreement:[m uponPrepareMessage: MsgSn: 0, MsgInstance: 1678
[36mD[12:58:24,650] [400-PaxosAgreement]PaxosAgreement:[m uponPrepareMessage: sending bottoms
[36mD[12:58:24,650] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: MsgSn: 0, MsgInstance: 1678
[36mD[12:58:24,650] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: Will accept this operation
[36mD[12:58:24,650] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: Sent AcceptOkMessages
[36mD[12:58:24,651] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: MsgSn: 0, MsgInstance: 1678
[36mD[12:58:24,651] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Old Sn: -1, New Sn: 0
[36mD[12:58:24,651] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: MsgSn: 0, MsgInstance: 1678
[36mD[12:58:24,651] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Increment AcceptOk Counter
[36mD[12:58:24,651] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Got AcceptOk majority
[36mD[12:58:24,651] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: cancelled PaxosTimer -1
[36mD[12:58:24,651] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Decided 0660adfe-bf3e-412b-9d41-0d7dd1439c12 in instance 1678
[36mD[12:58:24,651] [200-StateMachine]StateMachine:[m Received notification: DecidedNotification{instance=1678, opId=0660adfe-bf3e-412b-9d41-0d7dd1439c12, operation=01001775736572373938373730333933383533353930303539310000000a283d34353f7820303031}
[36mD[12:58:24,651] [400-PaxosAgreement]PaxosAgreement:[m uponPrepareMessage: MsgSn: 0, MsgInstance: 1679
[36mD[12:58:24,651] [400-PaxosAgreement]PaxosAgreement:[m uponPrepareMessage: sending bottoms
[36mD[12:58:24,652] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: MsgSn: 0, MsgInstance: 1679
[36mD[12:58:24,652] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: Will accept this operation
[36mD[12:58:24,652] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: Sent AcceptOkMessages
[36mD[12:58:24,652] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: MsgSn: 0, MsgInstance: 1679
[36mD[12:58:24,652] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Old Sn: -1, New Sn: 0
[36mD[12:58:24,653] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: MsgSn: 0, MsgInstance: 1679
[36mD[12:58:24,653] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Increment AcceptOk Counter
[36mD[12:58:24,653] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Got AcceptOk majority
[36mD[12:58:24,653] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: cancelled PaxosTimer -1
[36mD[12:58:24,653] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Decided 0660adfe-bf3e-412b-9d41-0d7dd1439c12 in instance 1679
[36mD[12:58:24,653] [200-StateMachine]StateMachine:[m Received notification: DecidedNotification{instance=1679, opId=0660adfe-bf3e-412b-9d41-0d7dd1439c12, operation=01001775736572373938373730333933383533353930303539310000000a283d34353f7820303031}
[36mD[12:58:24,653] [400-PaxosAgreement]PaxosAgreement:[m uponPrepareMessage: MsgSn: 0, MsgInstance: 1680
[36mD[12:58:24,653] [400-PaxosAgreement]PaxosAgreement:[m uponPrepareMessage: sending bottoms
[36mD[12:58:24,654] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: MsgSn: 0, MsgInstance: 1680
[36mD[12:58:24,654] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: Will accept this operation
[36mD[12:58:24,654] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: Sent AcceptOkMessages
[36mD[12:58:24,655] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: MsgSn: 0, MsgInstance: 1680
[36mD[12:58:24,655] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Old Sn: -1, New Sn: 0
[36mD[12:58:24,655] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: MsgSn: 0, MsgInstance: 1680
[36mD[12:58:24,655] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Increment AcceptOk Counter
[36mD[12:58:24,655] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Got AcceptOk majority
[36mD[12:58:24,655] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: cancelled PaxosTimer -1
[36mD[12:58:24,655] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Decided 0660adfe-bf3e-412b-9d41-0d7dd1439c12 in instance 1680
[36mD[12:58:24,655] [200-StateMachine]StateMachine:[m Received notification: DecidedNotification{instance=1680, opId=0660adfe-bf3e-412b-9d41-0d7dd1439c12, operation=01001775736572373938373730333933383533353930303539310000000a283d34353f7820303031}
[36mD[12:58:24,656] [400-PaxosAgreement]PaxosAgreement:[m uponPrepareMessage: MsgSn: 0, MsgInstance: 1681
[36mD[12:58:24,656] [400-PaxosAgreement]PaxosAgreement:[m uponPrepareMessage: sending bottoms
[36mD[12:58:24,658] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: MsgSn: 0, MsgInstance: 1681
[36mD[12:58:24,658] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: Will accept this operation
[36mD[12:58:24,658] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: Sent AcceptOkMessages
[36mD[12:58:24,659] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: MsgSn: 0, MsgInstance: 1681
[36mD[12:58:24,659] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Old Sn: -1, New Sn: 0
[36mD[12:58:24,659] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: MsgSn: 0, MsgInstance: 1681
[36mD[12:58:24,659] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Increment AcceptOk Counter
[36mD[12:58:24,659] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Got AcceptOk majority
[36mD[12:58:24,659] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: cancelled PaxosTimer -1
[36mD[12:58:24,659] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Decided 0660adfe-bf3e-412b-9d41-0d7dd1439c12 in instance 1681
[36mD[12:58:24,659] [200-StateMachine]StateMachine:[m Received notification: DecidedNotification{instance=1681, opId=0660adfe-bf3e-412b-9d41-0d7dd1439c12, operation=01001775736572373938373730333933383533353930303539310000000a283d34353f7820303031}
[36mD[12:58:24,660] [400-PaxosAgreement]PaxosAgreement:[m uponPrepareMessage: MsgSn: 0, MsgInstance: 1682
[36mD[12:58:24,660] [400-PaxosAgreement]PaxosAgreement:[m uponPrepareMessage: sending bottoms
[36mD[12:58:24,660] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: MsgSn: 0, MsgInstance: 1682
[36mD[12:58:24,660] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: Will accept this operation
[36mD[12:58:24,660] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: Sent AcceptOkMessages
[36mD[12:58:24,661] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: MsgSn: 0, MsgInstance: 1682
[36mD[12:58:24,661] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Old Sn: -1, New Sn: 0
[36mD[12:58:24,661] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: MsgSn: 0, MsgInstance: 1682
[36mD[12:58:24,661] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Increment AcceptOk Counter
[36mD[12:58:24,661] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Got AcceptOk majority
[36mD[12:58:24,661] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: cancelled PaxosTimer -1
[36mD[12:58:24,661] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Decided 0660adfe-bf3e-412b-9d41-0d7dd1439c12 in instance 1682
[36mD[12:58:24,661] [200-StateMachine]StateMachine:[m Received notification: DecidedNotification{instance=1682, opId=0660adfe-bf3e-412b-9d41-0d7dd1439c12, operation=01001775736572373938373730333933383533353930303539310000000a283d34353f7820303031}
[36mD[12:58:24,662] [400-PaxosAgreement]PaxosAgreement:[m uponPrepareMessage: MsgSn: 0, MsgInstance: 1683
[36mD[12:58:24,662] [400-PaxosAgreement]PaxosAgreement:[m uponPrepareMessage: sending bottoms
[36mD[12:58:24,662] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: MsgSn: 0, MsgInstance: 1683
[36mD[12:58:24,662] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: Will accept this operation
[36mD[12:58:24,662] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: Sent AcceptOkMessages
[36mD[12:58:24,663] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: MsgSn: 0, MsgInstance: 1683
[36mD[12:58:24,663] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Old Sn: -1, New Sn: 0
[36mD[12:58:24,663] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: MsgSn: 0, MsgInstance: 1683
[36mD[12:58:24,663] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Increment AcceptOk Counter
[36mD[12:58:24,663] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Got AcceptOk majority
[36mD[12:58:24,663] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: cancelled PaxosTimer -1
[36mD[12:58:24,663] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Decided 0660adfe-bf3e-412b-9d41-0d7dd1439c12 in instance 1683
[36mD[12:58:24,663] [200-StateMachine]StateMachine:[m Received notification: DecidedNotification{instance=1683, opId=0660adfe-bf3e-412b-9d41-0d7dd1439c12, operation=01001775736572373938373730333933383533353930303539310000000a283d34353f7820303031}
[36mD[12:58:24,663] [400-PaxosAgreement]PaxosAgreement:[m uponPrepareMessage: MsgSn: 0, MsgInstance: 1684
[36mD[12:58:24,664] [400-PaxosAgreement]PaxosAgreement:[m uponPrepareMessage: sending bottoms
[36mD[12:58:24,664] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: MsgSn: 0, MsgInstance: 1684
[36mD[12:58:24,664] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: Will accept this operation
[36mD[12:58:24,664] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: Sent AcceptOkMessages
[36mD[12:58:24,664] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: MsgSn: 0, MsgInstance: 1684
[36mD[12:58:24,664] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Old Sn: -1, New Sn: 0
[36mD[12:58:24,665] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: MsgSn: 0, MsgInstance: 1684
[36mD[12:58:24,665] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Increment AcceptOk Counter
[36mD[12:58:24,665] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Got AcceptOk majority
[36mD[12:58:24,665] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: cancelled PaxosTimer -1
[36mD[12:58:24,665] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Decided 0660adfe-bf3e-412b-9d41-0d7dd1439c12 in instance 1684
[36mD[12:58:24,665] [200-StateMachine]StateMachine:[m Received notification: DecidedNotification{instance=1684, opId=0660adfe-bf3e-412b-9d41-0d7dd1439c12, operation=01001775736572373938373730333933383533353930303539310000000a283d34353f7820303031}
[36mD[12:58:24,665] [400-PaxosAgreement]PaxosAgreement:[m uponPrepareMessage: MsgSn: 0, MsgInstance: 1685
[36mD[12:58:24,665] [400-PaxosAgreement]PaxosAgreement:[m uponPrepareMessage: sending bottoms
[36mD[12:58:24,666] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: MsgSn: 0, MsgInstance: 1685
[36mD[12:58:24,666] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: Will accept this operation
[36mD[12:58:24,666] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: Sent AcceptOkMessages
[36mD[12:58:24,666] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: MsgSn: 0, MsgInstance: 1685
[36mD[12:58:24,666] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Old Sn: -1, New Sn: 0
[36mD[12:58:24,666] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: MsgSn: 0, MsgInstance: 1685
[36mD[12:58:24,666] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Increment AcceptOk Counter
[36mD[12:58:24,666] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Got AcceptOk majority
[36mD[12:58:24,666] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: cancelled PaxosTimer -1
[36mD[12:58:24,666] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Decided 0660adfe-bf3e-412b-9d41-0d7dd1439c12 in instance 1685
[36mD[12:58:24,666] [200-StateMachine]StateMachine:[m Received notification: DecidedNotification{instance=1685, opId=0660adfe-bf3e-412b-9d41-0d7dd1439c12, operation=01001775736572373938373730333933383533353930303539310000000a283d34353f7820303031}
[36mD[12:58:24,666] [400-PaxosAgreement]PaxosAgreement:[m uponPrepareMessage: MsgSn: 0, MsgInstance: 1686
[36mD[12:58:24,667] [400-PaxosAgreement]PaxosAgreement:[m uponPrepareMessage: sending bottoms
[36mD[12:58:24,667] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: MsgSn: 0, MsgInstance: 1686
[36mD[12:58:24,667] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: Will accept this operation
[36mD[12:58:24,667] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: Sent AcceptOkMessages
[36mD[12:58:24,667] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: MsgSn: 0, MsgInstance: 1686
[36mD[12:58:24,667] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Old Sn: -1, New Sn: 0
[36mD[12:58:24,668] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: MsgSn: 0, MsgInstance: 1686
[36mD[12:58:24,668] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Increment AcceptOk Counter
[36mD[12:58:24,668] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Got AcceptOk majority
[36mD[12:58:24,668] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: cancelled PaxosTimer -1
[36mD[12:58:24,668] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Decided 0660adfe-bf3e-412b-9d41-0d7dd1439c12 in instance 1686
[36mD[12:58:24,668] [200-StateMachine]StateMachine:[m Received notification: DecidedNotification{instance=1686, opId=0660adfe-bf3e-412b-9d41-0d7dd1439c12, operation=01001775736572373938373730333933383533353930303539310000000a283d34353f7820303031}
[36mD[12:58:24,668] [400-PaxosAgreement]PaxosAgreement:[m uponPrepareMessage: MsgSn: 0, MsgInstance: 1687
[36mD[12:58:24,668] [400-PaxosAgreement]PaxosAgreement:[m uponPrepareMessage: sending bottoms
[36mD[12:58:24,668] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: MsgSn: 0, MsgInstance: 1687
[36mD[12:58:24,669] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: Will accept this operation
[36mD[12:58:24,669] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: Sent AcceptOkMessages
[36mD[12:58:24,669] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: MsgSn: 0, MsgInstance: 1687
[36mD[12:58:24,669] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Old Sn: -1, New Sn: 0
[36mD[12:58:24,669] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: MsgSn: 0, MsgInstance: 1687
[36mD[12:58:24,669] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Increment AcceptOk Counter
[36mD[12:58:24,669] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Got AcceptOk majority
[36mD[12:58:24,670] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: cancelled PaxosTimer -1
[36mD[12:58:24,670] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Decided 0660adfe-bf3e-412b-9d41-0d7dd1439c12 in instance 1687
[36mD[12:58:24,670] [200-StateMachine]StateMachine:[m Received notification: DecidedNotification{instance=1687, opId=0660adfe-bf3e-412b-9d41-0d7dd1439c12, operation=01001775736572373938373730333933383533353930303539310000000a283d34353f7820303031}
[36mD[12:58:24,670] [400-PaxosAgreement]PaxosAgreement:[m uponPrepareMessage: MsgSn: 0, MsgInstance: 1688
[36mD[12:58:24,670] [400-PaxosAgreement]PaxosAgreement:[m uponPrepareMessage: sending bottoms
[36mD[12:58:24,671] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: MsgSn: 0, MsgInstance: 1688
[36mD[12:58:24,671] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: Will accept this operation
[36mD[12:58:24,671] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: Sent AcceptOkMessages
[36mD[12:58:24,671] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: MsgSn: 0, MsgInstance: 1688
[36mD[12:58:24,671] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Old Sn: -1, New Sn: 0
[36mD[12:58:24,671] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: MsgSn: 0, MsgInstance: 1688
